NCBI Id,Assembly,start,end,Organism Name,Published in
NC_000962,GCF_000195955.2,2970551,2981576,Mycobacterium tuberculosis H37Rv,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000962,GCF_000195955.2,1780643,1788505,Mycobacterium tuberculosis H37Rv,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,262552,296320,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,2464567,2475651,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,2754181,2775804,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,564038,584856,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,1410024,1432281,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,1196090,1210402,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,1631063,1650732,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,2556793,2563354,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_000913,NC_000913,2064329,2076158,Escherichia coli K12,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003112,GCF_000008805.1,1001560,1005455,Neisseria meningitidis MC58,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003112,GCF_000008805.1,1099910,1133980,Neisseria meningitidis MC58,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002947,GCF_000007565.2,4372649,4427414,Pseudomonas putida KT2440,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002947,GCF_000007565.2,4417270,4440874,Pseudomonas putida KT2440,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002947,GCF_000007565.2,2586633,2625819,Pseudomonas putida KT2440,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002947,GCF_000007565.2,3418567,3447235,Pseudomonas putida KT2440,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002947,GCF_000007565.2,1738082,1774805,Pseudomonas putida KT2440,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003902,GCF_000007145.1,2435595,2441676,Xanthomonas campestris pv. campestris str. ATCC 33913,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003902,GCF_000007145.1,3523234,3560198,Xanthomonas campestris pv. campestris str. ATCC 33913,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003902,GCF_000007145.1,2441850,2447920,Xanthomonas campestris pv. campestris str. ATCC 33913,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003902,GCF_000007145.1,5016862,5025976,Xanthomonas campestris pv. campestris str. ATCC 33913,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002935,GCF_000195815.1,776521,790960,Corynebacterium diphtheriae NCTC 13129,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002935,GCF_000195815.1,2216802,2297805,Corynebacterium diphtheriae NCTC 13129,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002935,GCF_000195815.1,1866723,1880855,Corynebacterium diphtheriae NCTC 13129,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002935,GCF_000195815.1,154365,190992,Corynebacterium diphtheriae NCTC 13129,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,1888674,1933558,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,3515470,3548975,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,1538899,1572919,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,4473973,4507270,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,1008747,1052755,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,4683853,4694545,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,2760475,2768771,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_003198,GCF_000195995.1,1781177,1789457,Salmonella enterica subsp. enterica serovar Typhi str. CT18,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,2227585,2235565,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,238841,251370,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,899706,918668,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,311291,328079,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,2683559,2698944,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,1919854,1942697,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,2049694,2066397,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,1175319,1188408,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,1395280,1421884,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,1401123,1425759,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,696659,747734,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,2950035,2958559,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,3051242,3094081,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_004337,GCF_000006925.2,1574398,1583708,Shigella flexneri 2a str. 301,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002967,GCF_000008185.1,1169950,1202411,Treponema denticola ATCC 35405,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002737,GCF_000006785.2,527569,571887,Streptococcus pyogenes M1 GAS,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
NC_002737,GCF_000006785.2,1773458,1782822,Streptococcus pyogenes M1 GAS,"Casjens, S. (2003) Molecular microbiology, 49, 277-300."
